,max_macro_posterior
2016-03-16,0.9999999698621147
2016-03-17,0.9999999877852493
2016-03-18,0.9999999779731336
2016-03-21,0.9999999896445871
2016-03-22,0.9999999915898407
2016-03-23,0.999999991278392
2016-03-24,0.99999996545461
2016-03-25,0.9999999850845723
2016-03-28,0.9999999928056871
2016-03-29,0.9999999854647504
2016-03-30,0.9999992197084011
2016-03-31,0.9999998766636328
2016-04-01,0.999999923277295
2016-04-04,0.9999998868616131
2016-04-05,0.9999999302774435
2016-04-06,0.9999999280361767
2016-04-07,0.9999999150052666
2016-04-08,0.9999999861351313
2016-04-11,0.9999999390261259
2016-04-12,0.99999997488733
2016-04-13,0.9999999735186175
2016-04-14,0.999999954529888
2016-04-15,0.9999999470523778
2016-04-18,0.9999999143003259
2016-04-19,0.9999998331971539
2016-04-20,0.9999997581995289
2016-04-21,0.9999997443048095
2016-04-22,0.9999999179304887
2016-04-25,0.9999999209683992
2016-04-26,0.9999999317289892
2016-04-27,0.9999999208930554
2016-04-28,0.9999996549476593
2016-04-29,0.9999999643701474
2016-05-02,0.9999999283975066
2016-05-03,0.9999998537253334
2016-05-04,0.999999886534026
2016-05-05,0.9999999243841515
2016-05-06,0.9999999132807216
2016-05-09,0.999999900456546
2016-05-10,0.9999988405234699
2016-05-11,0.9999999571947951
2016-05-12,0.9999999380332737
2016-05-13,0.9999998196112795
2016-05-16,0.999999742340424
2016-05-17,0.9999996673250208
2016-05-18,0.9999999011007539
2016-05-19,0.9999998296691102
2016-05-20,0.9999999511863688
2016-05-23,0.9999999599408459
2016-05-24,0.9999999329907105
2016-05-25,0.9999999326877778
2016-05-26,0.9999998973091723
2016-05-27,0.9999999385900741
2016-05-30,0.9999999752029621
2016-05-31,0.9999999585598864
2016-06-01,0.9999999365321436
2016-06-02,0.9999992952494586
2016-06-03,0.9999999448880047
2016-06-06,0.999999661218068
2016-06-07,0.9999997154473105
2016-06-08,0.9999998590142238
2016-06-09,0.9999994191784018
2016-06-10,0.9999999067556208
2016-06-13,0.9999999927696275
2016-06-14,0.9999999986477299
2016-06-15,0.9999999668688647
2016-06-16,0.9999997669308726
2016-06-17,0.9999998821425877
2016-06-20,0.9999998813397354
2016-06-21,0.9999999350549537
2016-06-22,0.9999999291115818
2016-06-23,0.9999999929743566
2016-06-24,0.9999999975791263
2016-06-27,0.999999999999972
2016-06-28,0.9999997468815404
2016-06-29,0.9999999999996445
2016-06-30,0.999999999944899
2016-07-01,0.9999999997052442
2016-07-04,0.9999999999578495
2016-07-05,0.9999999999750816
2016-07-06,0.9999999999231401
2016-07-07,0.9999999999426514
2016-07-08,0.9999999998989788
2016-07-11,0.9999999999637994
2016-07-12,0.9999999998703932
2016-07-13,0.9999999995244984
2016-07-14,0.9999999998959471
2016-07-15,0.999999999965594
2016-07-18,0.9999999999659921
2016-07-19,0.9999999999736792
2016-07-20,0.9999999999451846
2016-07-21,0.9999999999781398
2016-07-22,0.9999999999864158
2016-07-25,0.9999999999997073
2016-07-26,0.9999999999998708
2016-07-27,0.999999999998205
2016-07-28,0.9999999999974327
2016-07-29,0.9999999998334735
2016-08-01,0.9999999999749025
2016-08-02,0.9999999999981295
2016-08-03,0.9999999999990428
2016-08-04,0.9999999999982636
2016-08-05,0.9999999999975557
2016-08-08,0.9999999999991933
2016-08-09,0.9999999999981382
2016-08-10,0.9999999999992804
2016-08-11,0.9999999999994482
2016-08-12,0.9999999999947429
2016-08-15,0.9999999999968758
2016-08-16,0.9999999999978681
2016-08-17,0.9999999999810409
2016-08-18,0.9999999999738299
2016-08-19,0.9999999999943063
2016-08-22,0.9999999999699261
2016-08-23,0.9999999999992257
2016-08-24,0.9999999999908842
2016-08-25,0.999999999999829
2016-08-26,0.9999999999978195
2016-08-29,0.9999999999995433
2016-08-30,0.9999999999997342
2016-08-31,0.9999999999997622
2016-09-01,0.9999999999997307
2016-09-02,0.9999999999997329
2016-09-05,0.999999999999883
2016-09-06,0.9999999999965312
2016-09-07,0.9999999999928131
2016-09-08,0.9999999999925491
2016-09-09,0.9999999999987581
2016-09-12,1.0
2016-09-13,1.0
2016-09-14,1.0
2016-09-15,0.9999999999999996
2016-09-16,0.9999999999999993
2016-09-19,0.999999999996892
2016-09-20,0.9999999999981128
2016-09-21,0.9999999999689453
2016-09-22,0.9999999974204676
2016-09-23,0.999999999474118
2016-09-26,0.9999999994957305
2016-09-27,0.9999999973838433
2016-09-28,0.9999999999734769
2016-09-29,0.999999999976571
2016-09-30,0.9999999998375043
2016-10-03,0.9999999998523537
2016-10-04,0.999999999987925
2016-10-05,0.9999999999679547
2016-10-06,0.9999999999851956
2016-10-07,0.9999999999850091
2016-10-10,0.9999999999551913
2016-10-11,0.9999999994423809
2016-10-12,0.9999999999792585
2016-10-13,0.9999999999854663
2016-10-14,0.9999999908213784
2016-10-17,0.9999999999775631
2016-10-18,0.9999999999539538
2016-10-19,0.9999999999224429
2016-10-20,0.9999999999745681
2016-10-21,0.9999999999764547
2016-10-24,0.999999999949945
2016-10-25,0.9999999998822957
2016-10-26,0.999999999907832
2016-10-27,0.9999999999210564
2016-10-28,0.9999999996917719
2016-10-31,0.999999999967871
2016-11-01,0.9999999998338515
2016-11-02,0.9999999999909657
2016-11-03,0.9999999999929929
2016-11-04,0.9999999999996012
2016-11-07,0.9999999999994897
2016-11-08,0.9999999999999374
2016-11-09,0.9999999999936207
2016-11-10,0.9999999999996299
2016-11-11,0.9999999999956608
2016-11-14,0.9999999999989098
2016-11-15,0.9999999999051878
2016-11-16,0.9999999999791862
2016-11-17,0.9999999999837659
2016-11-18,0.9999999999890508
2016-11-21,0.9999999999979725
2016-11-22,0.999999999998292
2016-11-23,0.9999999999947422
2016-11-24,0.999999999997375
2016-11-25,0.9999999999967679
2016-11-28,0.9999999999923279
2016-11-29,0.9999999999988092
2016-11-30,0.9999999999981137
2016-12-01,0.9999999999956366
2016-12-02,0.9999999999998308
2016-12-05,0.9999999999486137
2016-12-06,0.999999999964883
2016-12-07,0.9999999999232925
2016-12-08,0.9999999970245608
2016-12-09,0.9999999963974707
2016-12-12,0.9999999996782856
2016-12-13,0.9999999997514797
2016-12-14,0.9999999925836242
2016-12-15,0.999999999675109
2016-12-16,0.9999999501055264
2016-12-19,0.9999999902064212
2016-12-20,0.9999999686737688
2016-12-21,0.9999999315785075
2016-12-22,0.9999999474148001
2016-12-23,0.9999997744173157
2016-12-26,0.9999997920877648
2016-12-27,0.9999999099860792
2016-12-28,0.9999999919276812
2016-12-29,0.9999999025579954
2016-12-30,0.9999767584436896
2017-01-02,0.9999967931121896
2017-01-03,0.9999997603590577
2017-01-04,0.9999999635656417
2017-01-05,0.9999995194629057
2017-01-06,0.9999947431811096
2017-01-09,0.9999974767165436
2017-01-10,0.999999983699322
2017-01-11,0.9999996611370615
2017-01-12,0.9999988883828634
2017-01-13,0.9999868831874908
2017-01-16,0.999990732162373
2017-01-17,0.9999869902185905
2017-01-18,0.9999776224952893
2017-01-19,0.9999976239102386
2017-01-20,0.9999952002581032
2017-01-23,0.9999980027130594
2017-01-24,0.9999729459900022
2017-01-25,0.9999598840147927
2017-01-26,0.9999912027965776
2017-01-27,0.9999892868645813
2017-01-30,0.9999697216813551
2017-01-31,0.9999893118606265
2017-02-01,0.9998532853652713
2017-02-02,0.9999170736914685
2017-02-03,0.9999025101574862
2017-02-06,0.999934751389712
2017-02-07,0.9999581703527124
2017-02-08,0.9999579363396878
2017-02-09,0.9998602303909713
2017-02-10,0.9999929468167028
2017-02-13,0.9998974231862072
2017-02-14,0.9997562650716525
2017-02-15,0.9996009753726989
2017-02-16,0.999564050165855
2017-02-17,0.9995505921116401
2017-02-20,0.999658457986632
2017-02-21,0.9996252063178763
2017-02-22,0.9998155135174557
2017-02-23,0.9995484798996933
2017-02-24,0.9983973873558545
2017-02-27,0.9978558309575639
2017-02-28,0.9933502351349911
2017-03-01,0.9880720256216635
2017-03-02,0.9772521699567603
2017-03-03,0.9962253028350934
2017-03-06,0.9997441134706814
2017-03-07,0.9997140274681793
2017-03-08,0.9995271660224184
2017-03-09,0.7248651044469173
2017-03-10,0.9674918783278839
2017-03-13,0.9989155614659484
2017-03-14,0.9993368109584922
2017-03-15,0.9999821808048287
2017-03-16,0.9999760059742492
2017-03-17,0.9999474413484676
2017-03-20,0.9999642751969234
2017-03-21,0.9999566208106503
2017-03-22,0.9999986481807506
2017-03-23,0.9999945167233949
2017-03-24,0.9999989542147636
2017-03-27,0.9999975676141141
2017-03-28,0.9999922439459723
2017-03-29,0.9999994451619028
2017-03-30,0.9999760196632901
2017-03-31,0.9997433955459925
2017-04-03,0.9992871170314914
2017-04-04,0.9973017220830607
2017-04-05,0.9974461209230117
2017-04-06,0.9809949246748165
2017-04-07,0.8994374733482559
2017-04-10,0.8078875515728493
2017-04-11,0.9250315246617095
2017-04-12,0.9924927454853333
2017-04-13,0.999201417734102
2017-04-14,0.9998969246590149
2017-04-17,0.9999687887401412
2017-04-18,0.9999760964405859
2017-04-19,0.9998237335509279
2017-04-20,0.9999971766135438
2017-04-21,0.9990669678150343
2017-04-24,0.9986747136695012
2017-04-25,0.9999975368220593
2017-04-26,0.999863135825332
2017-04-27,0.9998478095132398
2017-04-28,0.9999020024219613
2017-05-01,0.9999605861372176
2017-05-02,0.9999589969097966
2017-05-03,0.9999951561767906
2017-05-04,0.9999848679480974
2017-05-05,0.9999999985008117
2017-05-08,0.9999999879693952
2017-05-09,0.9999999988924999
2017-05-10,0.9999999991584428
2017-05-11,0.9999999977159093
2017-05-12,0.9999999977834955
2017-05-15,0.9999999926292216
2017-05-16,0.9999999807497895
2017-05-17,0.9999998506929098
2017-05-18,0.9999999999986733
2017-05-19,0.9999999272121157
2017-05-22,0.9999999997166817
2017-05-23,0.9999999913275648
2017-05-24,0.9999999726444817
2017-05-25,0.9999999975496319
2017-05-26,0.9999999999872191
2017-05-29,0.9999999996138704
2017-05-30,0.9999999978497607
2017-05-31,0.9999999972610991
2017-06-01,0.9999999983401833
2017-06-02,0.9999999930820413
2017-06-05,0.9999999972371338
2017-06-06,0.9999999895189877
2017-06-07,0.999999988510212
2017-06-08,0.9999999999653053
2017-06-09,0.9999999998958554
2017-06-12,0.99999999993247
2017-06-13,0.9999999999508605
2017-06-14,0.999999999982115
2017-06-15,0.9999999999988713
2017-06-16,0.9999999999996343
2017-06-19,0.9999999999997542
2017-06-20,0.9999999999991809
2017-06-21,0.9999999999996922
2017-06-22,0.9999999999996045
2017-06-23,0.9999999999994831
2017-06-26,0.9999999999996336
2017-06-27,0.9999999999995455
2017-06-28,0.9999999999998732
2017-06-29,0.9999999999993814
2017-06-30,0.9999999999985549
2017-07-03,0.9999999999963187
2017-07-04,0.9999999998839391
2017-07-05,0.9999999999534968
2017-07-06,0.9999999999216563
2017-07-07,0.9999999999570681
2017-07-10,0.9999999999993963
2017-07-11,0.9999999999917293
2017-07-12,0.9999999999941658
2017-07-13,0.9999999999490935
2017-07-14,0.9999999999716305
2017-07-17,0.9999999999555295
2017-07-18,0.9999999859265586
2017-07-19,0.9999999918936177
2017-07-20,0.9999999887293006
2017-07-21,0.9999999908127075
2017-07-24,0.999999997877205
2017-07-25,0.9999999883160707
2017-07-26,0.9999999984715348
2017-07-27,0.9999998313963738
2017-07-28,0.9999999903328336
2017-07-31,0.9999999758118515
2017-08-01,0.9999999815738485
2017-08-02,0.9999999960173418
2017-08-03,0.9999999795460636
2017-08-04,0.9999999961020108
2017-08-07,0.9999999908550943
2017-08-08,0.9999996364021252
2017-08-09,0.9999998949587492
2017-08-10,0.9999903129878199
2017-08-11,0.9999999999637288
2017-08-14,0.9999995785301997
2017-08-15,0.9999999998014913
2017-08-16,0.9999999079970905
2017-08-17,0.9999998871109202
2017-08-18,0.9999999997518413
2017-08-21,0.9999999995220645
2017-08-22,0.9999999992055282
2017-08-23,0.9999999999040112
2017-08-24,0.9999999999064266
2017-08-25,0.9999999999913296
2017-08-28,0.999999999995189
2017-08-29,0.9999999999946569
2017-08-30,0.9999999998851544
2017-08-31,0.99999999999923
2017-09-01,0.9999999999989475
2017-09-04,0.9999999999941576
2017-09-05,0.9999999999933276
2017-09-06,0.9999999999997935
2017-09-07,0.9999999999865881
2017-09-08,0.9999999999992855
2017-09-11,0.9999999999998903
2017-09-12,0.9999999999997884
2017-09-13,0.9999999999929201
2017-09-14,0.9999999999959068
2017-09-15,0.9999999999998535
2017-09-18,0.9999999999997715
2017-09-19,0.9999999999988776
2017-09-20,0.9999999999911031
2017-09-21,0.9999999999985727
2017-09-22,0.9999999999924727
2017-09-25,0.9999999999847298
2017-09-26,0.9999999999985172
2017-09-27,0.9999999999953575
2017-09-28,0.9999999999970381
2017-09-29,0.9999999999809241
2017-10-02,0.9999999999434167
2017-10-03,0.9999999997853104
2017-10-04,0.9999999996986952
2017-10-05,0.9999999999695783
2017-10-06,0.9999999999630809
2017-10-09,0.9999999999975926
2017-10-10,0.9999999998223887
2017-10-11,0.999999999949551
2017-10-12,0.9999999997196267
2017-10-13,0.9999999997989761
2017-10-16,0.999999999769255
2017-10-17,0.9999999980516391
2017-10-18,0.9999999979511478
2017-10-19,0.9999999989305571
2017-10-20,0.9999999995580766
2017-10-23,0.9999999991374455
2017-10-24,0.9999999996509199
2017-10-25,0.9999999988593506
2017-10-26,0.999999999012887
2017-10-27,0.9999999982206593
2017-10-30,0.9999999999555554
2017-10-31,0.9999999995965347
2017-11-01,0.9999999994588255
2017-11-02,0.9999999993295878
2017-11-03,0.999999802991779
2017-11-06,0.9999999873692943
2017-11-07,0.9999999965814839
2017-11-08,0.9999997173674497
2017-11-09,0.9999998574933099
2017-11-10,0.9999999453294365
2017-11-13,0.9999999199843953
2017-11-14,0.9999993665522268
2017-11-15,0.9999996381670342
2017-11-16,0.9999994588529084
2017-11-17,0.9999993696505161
2017-11-20,0.9999986397376187
2017-11-21,0.9999960122838436
2017-11-22,0.9999983911347586
2017-11-23,0.9999991182693707
2017-11-24,0.9999981907258917
2017-11-27,0.9999983033123458
2017-11-28,0.9999981401123798
2017-11-29,0.9999912262443258
2017-11-30,0.9999976411239268
2017-12-01,0.9999685759034893
2017-12-04,0.9999980185734948
2017-12-05,0.999998138921082
2017-12-06,0.9999264230586332
2017-12-07,0.9999998538204127
2017-12-08,0.9999949976977818
2017-12-11,0.9999948767658021
2017-12-12,0.9999880788341388
2017-12-13,0.9999959541725993
2017-12-14,0.9999842184828381
2017-12-15,0.9999865645778598
2017-12-18,0.9999971616702558
2017-12-19,0.999400743833053
2017-12-20,0.9999552336731627
2017-12-21,0.9999907674840932
2017-12-22,0.9999928344333574
2017-12-25,0.9999935358114256
2017-12-26,0.9999989784049744
2017-12-27,0.41957220005520884
2017-12-28,0.9975383818531067
2017-12-29,0.9999009913263467
2018-01-01,0.9999988654594282
2018-01-02,0.9999997648784362
2018-01-03,0.9999969368271713
2018-01-04,0.9999996631655114
2018-01-05,0.9999994259409868
2018-01-08,0.9999977632469519
2018-01-09,0.9999499600364534
2018-01-10,0.9999993368721303
2018-01-11,0.9999997607536171
2018-01-12,0.9999996760700488
2018-01-15,0.9999996473688868
2018-01-16,0.9999997972191442
2018-01-17,0.9999998200727314
2018-01-18,0.9999959622273838
2018-01-19,0.999995585876157
2018-01-22,0.9999985200804165
2018-01-23,0.9999933090304924
2018-01-24,0.9999390518234649
2018-01-25,0.9999902341741241
2018-01-26,0.9999915169717677
2018-01-29,0.9999612341415179
2018-01-30,0.999999598759951
2018-01-31,0.9999950689542528
2018-02-01,0.9999987171648934
2018-02-02,0.9999988347978751
2018-02-05,0.9999999999856981
2018-02-06,1.0
2018-02-07,1.0
2018-02-08,1.0
2018-02-09,1.0
2018-02-12,1.0
2018-02-13,1.0
2018-02-14,1.0
2018-02-15,1.0
2018-02-16,1.0
2018-02-19,1.0
2018-02-20,1.0
2018-02-21,1.0
2018-02-22,1.0
2018-02-23,1.0
2018-02-26,1.0
2018-02-27,1.0
2018-02-28,1.0
2018-03-01,1.0
2018-03-02,1.0
2018-03-05,1.0
2018-03-06,1.0
2018-03-07,1.0
2018-03-08,1.0
2018-03-09,1.0
2018-03-12,1.0
2018-03-13,1.0
2018-03-14,1.0
2018-03-15,1.0
2018-03-16,1.0
2018-03-19,1.0
2018-03-20,1.0
2018-03-21,1.0
2018-03-22,1.0
2018-03-23,1.0
2018-03-26,1.0
2018-03-27,1.0
2018-03-28,1.0
2018-03-29,1.0
2018-03-30,1.0
2018-04-02,1.0
2018-04-03,1.0
2018-04-04,1.0
2018-04-05,1.0
2018-04-06,1.0
2018-04-09,1.0
2018-04-10,1.0
2018-04-11,1.0
2018-04-12,1.0
2018-04-13,1.0
2018-04-16,1.0
2018-04-17,1.0
2018-04-18,1.0
2018-04-19,1.0
2018-04-20,1.0
2018-04-23,1.0
2018-04-24,1.0
2018-04-25,1.0
2018-04-26,1.0
2018-04-27,1.0
2018-04-30,1.0
2018-05-01,0.9999999999995901
2018-05-02,0.9999999999996199
2018-05-03,0.9999999999819451
2018-05-04,0.9999999996396494
2018-05-07,0.9999999999983793
2018-05-08,0.9999999999955915
2018-05-09,0.9999999999986897
2018-05-10,0.999999999988674
2018-05-11,0.999999999692195
2018-05-14,0.9999999999710703
2018-05-15,0.9999999999096036
2018-05-16,0.9999999998994826
2018-05-17,0.9999999999373426
2018-05-18,0.999999999892746
2018-05-21,0.999999999835493
2018-05-22,0.9999999998808402
2018-05-23,0.9999999999722194
2018-05-24,0.9999999999173781
2018-05-25,0.999999999882786
2018-05-28,0.9999999996223616
2018-05-29,0.9999999999277605
2018-05-30,0.9999999999998819
2018-05-31,0.9999999999987863
2018-06-01,0.9999999999951035
2018-06-04,0.9999999999989131
2018-06-05,0.9999999999973395
2018-06-06,0.9999999999987084
2018-06-07,0.9999999999963796
2018-06-08,0.9999999999980744
2018-06-11,0.9999999999984945
2018-06-12,0.9999999999886093
2018-06-13,0.9999999999653173
2018-06-14,0.9999999999815816
2018-06-15,0.9999999995875992
2018-06-18,0.9999999994621527
2018-06-19,0.9999999995712037
2018-06-20,0.9999999997234317
2018-06-21,0.999999999629269
2018-06-22,0.9999999999576119
2018-06-25,0.9999999995044588
2018-06-26,0.9999999999937246
2018-06-27,0.9999999995415004
2018-06-28,0.9999999999919928
2018-06-29,0.9999999992941699
2018-07-02,0.9999999999899292
2018-07-03,0.9999999997891702
2018-07-04,0.9999999999827481
2018-07-05,0.9999999999930189
2018-07-06,0.9999999999814448
2018-07-09,0.9999999999987772
2018-07-10,0.9999999999896119
2018-07-11,0.9999999999888476
2018-07-12,0.9999999999028792
2018-07-13,0.9999999999940845
2018-07-16,0.9999999999944194
2018-07-17,0.9999999999693288
2018-07-18,0.9999999999957816
2018-07-19,0.9999999999266668
2018-07-20,0.9999999999890334
2018-07-23,0.9999999999828129
2018-07-24,0.9999999999868059
2018-07-25,0.9999999997758965
2018-07-26,0.9999999999901401
2018-07-27,0.9999999999946623
2018-07-30,0.9999999999873772
2018-07-31,0.9999999999677656
2018-08-01,0.9999999999965894
2018-08-02,0.9999999999936571
2018-08-03,0.9999999999969558
2018-08-06,0.9999999999937454
2018-08-07,0.9999999999739213
2018-08-08,0.999999999990461
2018-08-09,0.9999999999851206
2018-08-10,0.9999999999909313
2018-08-13,0.999999999998342
2018-08-14,0.9999999999995586
2018-08-15,0.9999999999993903
2018-08-16,0.9999999999993159
2018-08-17,0.9999999999988793
2018-08-20,0.9999999999989531
2018-08-21,0.9999999999973144
2018-08-22,0.9999999999692648
2018-08-23,0.999999999944797
2018-08-24,0.999999999776845
2018-08-27,0.9999999996938448
2018-08-28,0.9999999968464575
2018-08-29,0.999999999112777
2018-08-30,0.9999999987959189
2018-08-31,0.9999999992929609
2018-09-03,0.9999999995004807
2018-09-04,0.999999999715299
2018-09-05,0.9999999995231474
2018-09-06,0.9999999996522507
2018-09-07,0.9999999996281376
2018-09-10,0.9999999998183291
2018-09-11,0.9999999999190093
2018-09-12,0.9999999998818887
2018-09-13,0.999999999454503
2018-09-14,0.9999999988893638
2018-09-17,0.9999999994995574
2018-09-18,0.9999999996696352
2018-09-19,0.9999999985424792
2018-09-20,0.9999999985863269
2018-09-21,0.9999999984971955
2018-09-24,0.9999999930838873
2018-09-25,0.999999993501884
2018-09-26,0.9999999990909372
2018-09-27,0.9999999988249342
2018-09-28,0.9999999987794139
2018-10-01,0.9999999980622386
2018-10-02,0.9999999790469235
2018-10-03,0.9999999948755194
2018-10-04,0.9999999898921315
2018-10-05,0.9999999998647777
2018-10-08,0.9999999988567676
2018-10-09,0.999999999435456
2018-10-10,0.9999999983235506
2018-10-11,1.0
2018-10-12,0.9999999999979754
2018-10-15,0.9999999999999982
2018-10-16,0.9999999999942102
2018-10-17,0.9999999999992142
2018-10-18,0.9999999999999429
2018-10-19,0.9999999999999967
2018-10-22,0.9999999999999747
2018-10-23,0.9999999999999316
2018-10-24,0.9999999999999334
2018-10-25,0.9999999999942979
2018-10-26,0.9999999999971851
2018-10-29,0.999999995244399
2018-10-30,0.9999999999791535
2018-10-31,0.999999999829178
2018-11-01,0.9999999999989921
2018-11-02,0.9999999999490979
2018-11-05,0.9999999987722303
2018-11-06,0.9999999988904753
2018-11-07,0.9999999995999749
2018-11-08,0.9999999999959843
2018-11-09,0.9999999999873899
2018-11-12,0.9999999999649569
2018-11-13,0.9999999999972036
2018-11-14,0.9999999996065325
2018-11-15,0.9999999999892324
2018-11-16,0.9999999999885867
2018-11-19,0.9999999999976583
2018-11-20,0.9999999999851641
2018-11-21,0.999999999992512
2018-11-22,0.9999999999995794
2018-11-23,0.9999999999990481
2018-11-26,0.9999999999998388
2018-11-27,0.9999999999998006
2018-11-28,0.9999999999999489
2018-11-29,0.9999999999243235
2018-11-30,0.9999999999998599
2018-12-03,0.9999999999999405
2018-12-04,0.999999999999954
2018-12-05,0.9999999999999307
2018-12-06,0.9999999999999905
2018-12-07,0.999999999999978
2018-12-10,0.9999999999959914
2018-12-11,0.9999999999999023
2018-12-12,0.9999999999999487
2018-12-13,0.9999999999998177
2018-12-14,0.9999999999999287
2018-12-17,0.9999999999990985
2018-12-18,0.999999999999839
2018-12-19,0.9999999999995737
2018-12-20,0.9999999999903406
2018-12-21,0.9999999999998406
2018-12-24,0.9999999999964142
2018-12-25,0.9999999991286695
2018-12-26,0.9999999999990719
2018-12-27,0.9994072642096052
2018-12-28,0.9999999997944022
2018-12-31,0.9999999999960931
2019-01-01,0.9999999999722164
2019-01-02,0.9999999999989453
2019-01-03,0.9999999989399235
2019-01-04,0.9999993884585154
2019-01-07,0.999997892775909
2019-01-08,0.9999999990044133
2019-01-09,0.9999999994202965
2019-01-10,0.9999999995840809
2019-01-11,0.9999999992122033
2019-01-14,0.9999999998171054
2019-01-15,0.9999999999424539
2019-01-16,0.9999999999277194
2019-01-17,0.9999999996369027
2019-01-18,0.9999999998818281
2019-01-21,0.9999999972563263
2019-01-22,0.9999999998488565
2019-01-23,0.9999999999784627
2019-01-24,0.9999999998555053
2019-01-25,0.9999999999393312
2019-01-28,0.9999999999718198
2019-01-29,0.9999999998895363
2019-01-30,0.9999999998580004
2019-01-31,0.9999999949101981
2019-02-01,0.9999999944192276
2019-02-04,0.9999999998524967
2019-02-05,0.999999999472698
2019-02-06,0.9999999988715269
2019-02-07,0.9999999983440939
2019-02-08,0.9999999981091069
2019-02-11,0.9999999969451794
2019-02-12,0.9999999959024557
2019-02-13,0.9999999625020382
2019-02-14,0.9999999905258138
2019-02-15,0.9999999904548824
2019-02-18,0.9999999981135772
2019-02-19,0.9999999853905206
2019-02-20,0.9999999960280783
2019-02-21,0.9999999947917189
2019-02-22,0.9999999934708548
2019-02-25,0.9999999906108957
2019-02-26,0.9999999956501857
2019-02-27,0.9999999507763851
2019-02-28,0.9999999351690668
2019-03-01,0.9999999588548968
2019-03-04,0.9999999786435071
2019-03-05,0.9999999865263348
2019-03-06,0.9999999829157448
2019-03-07,0.999999990366462
2019-03-08,0.9999999737173787
2019-03-11,0.9999999856142229
2019-03-12,0.9999999971353073
2019-03-13,0.9999999875749518
2019-03-14,0.9999999868439712
2019-03-15,0.9999999802047197
2019-03-18,0.9999999825772465
2019-03-19,0.9999990913073188
2019-03-20,0.9999989590068148
2019-03-21,0.999999614676695
2019-03-22,0.9999971453165749
2019-03-25,0.9999999935120585
2019-03-26,0.9999992123601529
2019-03-27,0.9999997738070207
2019-03-28,0.999998462250485
2019-03-29,0.9999965261042486
2019-04-01,0.9999533571159376
2019-04-02,0.9999893558811449
2019-04-03,0.9999906294289768
2019-04-04,0.9999806154376791
2019-04-05,0.9999947540277112
2019-04-08,0.9999986020591165
2019-04-09,0.9999987041569162
2019-04-10,0.9999989993640862
2019-04-11,0.999992690496949
2019-04-12,0.9999968457032362
2019-04-15,0.999990061266928
2019-04-16,0.9999842058115644
2019-04-17,0.9999603783590761
2019-04-18,0.9999236818112002
2019-04-19,0.9997540949959356
2019-04-22,0.9999914270853381
2019-04-23,0.9999995819873776
2019-04-24,0.9999895265908249
2019-04-25,0.9999986674767934
2019-04-26,0.9999980562259846
2019-04-29,0.9999997029683922
2019-04-30,0.9999291881596893
2019-05-01,0.9999413374728541
2019-05-02,0.9999785161303991
2019-05-03,0.999997885614542
2019-05-06,0.9999853718679415
2019-05-07,0.9999999507061944
2019-05-08,0.9999999998669513
2019-05-09,0.9999999963679708
2019-05-10,0.9999999897979006
2019-05-13,0.9999999997825166
2019-05-14,0.9999999999998872
2019-05-15,0.9999999999987754
2019-05-16,0.9999999999045812
2019-05-17,0.9999999999299829
2019-05-20,0.9999999998165285
2019-05-21,0.9999999918932634
2019-05-22,0.9999999999999096
2019-05-23,0.9999999999998144
2019-05-24,0.9999999999999392
2019-05-27,0.9999999999999392
2019-05-28,0.9999999999998896
2019-05-29,0.9999999999999334
2019-05-30,0.9999999999998701
2019-05-31,0.9999999999995131
2019-06-03,0.9999999999975164
2019-06-04,0.9999999999951166
2019-06-05,0.9999999999837658
2019-06-06,0.9999999999985294
2019-06-07,0.9999999999995228
2019-06-10,0.9999999999588733
2019-06-11,0.9999999999998037
2019-06-12,0.9999999999998213
2019-06-13,0.9999999999972238
2019-06-14,0.9999999999811731
2019-06-17,0.9999999999907789
2019-06-18,0.9999999993512385
2019-06-19,0.9999999948481069
2019-06-20,0.9999999964197794
2019-06-21,0.9999999460245267
2019-06-24,0.9999999940024322
2019-06-25,0.9999999934704431
2019-06-26,0.9999999972974732
2019-06-27,0.9999999906655446
2019-06-28,0.9999999986656389
2019-07-01,0.9999999996909819
2019-07-02,0.9999988280509503
2019-07-03,0.999999999948081
2019-07-04,0.9999999999871931
2019-07-05,0.9999999999958282
2019-07-08,0.9999999999969942
2019-07-09,0.9999999999968787
2019-07-10,0.999999999998304
2019-07-11,0.9999999998727851
2019-07-12,0.9999999999924996
2019-07-15,0.9999999999971252
2019-07-16,0.9999999999959761
2019-07-17,0.9999999999906983
2019-07-18,0.9999999999967375
2019-07-19,0.9999997062764342
2019-07-22,0.9999999999908704
2019-07-23,0.9999999999822446
2019-07-24,0.9999999999921942
2019-07-25,0.9999999999151699
2019-07-26,0.9999999999973943
2019-07-29,0.999999999994948
2019-07-30,0.9999999999468139
2019-07-31,0.9999999961495847
2019-08-01,0.9999999997834101
2019-08-02,0.9999997321048558
2019-08-05,0.9999995667310025
2019-08-06,0.9999999073849756
2019-08-07,0.9999999993508268
2019-08-08,0.9999998244961906
2019-08-09,0.9999999958200014
2019-08-12,0.9999999936091261
2019-08-13,0.9999999211096504
2019-08-14,0.9999999877332396
2019-08-15,0.9999993093930444
2019-08-16,0.9999934644822269
2019-08-19,0.9999983046711483
2019-08-20,0.9991219489268183
2019-08-21,0.9999976609972304
2019-08-22,0.999997696651906
2019-08-23,0.9999975133722949
2019-08-26,0.9999994214270777
