,max_template_posterior
2012-09-11,0.9999903649186915
2012-09-12,0.9999892546487948
2012-09-13,0.9999758062226377
2012-09-14,0.9999884369882297
2012-09-17,0.9999442882228813
2012-09-18,0.999996870170246
2012-09-19,0.999997253079455
2012-09-20,0.999993993621158
2012-09-21,0.999997310217709
2012-09-24,0.9999951746955786
2012-09-25,0.9999990755454397
2012-09-26,0.9999950640247363
2012-09-27,0.9999943661543798
2012-09-28,0.9999995247107568
2012-10-01,0.9999211061169866
2012-10-02,0.9997608400002871
2012-10-03,0.9995413530685421
2012-10-04,0.9998636619080905
2012-10-05,0.9996641494823588
2012-10-08,0.9966349854755803
2012-10-09,0.9937765244529376
2012-10-10,0.9825664413247086
2012-10-11,0.8771129654606735
2012-10-12,0.8399677007802776
2012-10-15,0.9429886474325924
2012-10-16,0.9682930479867304
2012-10-17,0.9606313537143909
2012-10-18,0.9962972237773761
2012-10-19,0.9997203872779317
2012-10-22,0.8627612342867185
2012-10-23,0.9753040097542452
2012-10-24,0.7646539518838937
2012-10-25,0.9897043248157413
2012-10-26,0.9972024923089029
2012-10-29,0.9993801566610976
2012-10-30,0.9996890565025084
2012-10-31,0.9996777151309516
2012-11-01,0.9986861838628811
2012-11-02,0.9975238170310962
2012-11-05,0.9866330880024424
2012-11-06,0.9944627412265308
2012-11-07,0.9999798465294262
2012-11-08,0.9994278104427089
2012-11-09,0.9987416218565514
2012-11-12,0.9955441903266096
2012-11-13,0.9927021578222299
2012-11-14,0.9938837631555566
2012-11-15,0.9961005446428153
2012-11-16,0.9972409678836606
2012-11-19,0.9975945006425028
2012-11-20,0.9985949015313124
2012-11-21,0.9960645563662535
2012-11-22,0.9878350534721162
2012-11-23,0.9631817487665131
2012-11-26,0.9983781141058632
2012-11-27,0.9906330049528501
2012-11-28,0.9807020535826961
2012-11-29,0.9905156640510582
2012-11-30,0.986315466005319
2012-12-03,0.9730013307552524
2012-12-04,0.8573471541382263
2012-12-05,0.8667303709814551
2012-12-06,0.931534631507474
2012-12-07,0.9981068775648737
2012-12-10,0.9994684593089336
2012-12-11,0.9994638446200002
2012-12-12,0.9995391035164053
2012-12-13,0.9995716261634053
2012-12-14,0.9981627018002343
2012-12-17,0.9990161840529999
2012-12-18,0.9986853050709716
2012-12-19,0.9533990916808851
2012-12-20,0.9922278463693222
2012-12-21,0.9989337200914136
2012-12-24,0.9936117079444389
2012-12-25,0.9994196102997904
2012-12-26,0.9997868634572395
2012-12-27,0.9997069568360811
2012-12-28,0.9996908194506227
2012-12-31,0.9993379908617622
2013-01-01,0.9420143445420841
2013-01-02,0.9977274852270561
2013-01-03,0.6687228548210471
2013-01-04,0.5862405223864653
2013-01-07,0.978893351510245
2013-01-08,0.9993342767993139
2013-01-09,0.999345686519538
2013-01-10,0.9999156461798088
2013-01-11,0.9977538475510478
2013-01-14,0.9993952002991625
2013-01-15,0.9998187103964418
2013-01-16,0.9994529746572377
2013-01-17,0.9997313737716826
2013-01-18,0.9981548189282744
2013-01-21,0.9990590006645035
2013-01-22,0.9991581366626895
2013-01-23,0.9991113365534343
2013-01-24,0.9992272653643182
2013-01-25,0.998574243652454
2013-01-28,0.9993643987832995
2013-01-29,0.9999459262369005
2013-01-30,0.9998926144393934
2013-01-31,0.9998925304046423
2013-02-01,0.9997725792071366
2013-02-04,0.9997829212270394
2013-02-05,0.9983618516137218
2013-02-06,0.9997558007591948
2013-02-07,0.9996649392660719
2013-02-08,0.9999454587747332
2013-02-11,0.9999633616679502
2013-02-12,0.9998970151618
2013-02-13,0.999984962001909
2013-02-14,0.9999851035426591
2013-02-15,0.9999838600565116
2013-02-18,0.9997619965883062
2013-02-19,0.9999807185767993
2013-02-20,0.9999820265670714
2013-02-21,0.7965622351745882
2013-02-22,0.9288967225855937
2013-02-25,0.7360905918614199
2013-02-26,0.9604884584109574
2013-02-27,0.9942499392134815
2013-02-28,0.9925684233004419
2013-03-01,0.981027897556873
2013-03-04,0.989009387133748
2013-03-05,0.9776302779900793
2013-03-06,0.9851850794758373
2013-03-07,0.9800536336935122
2013-03-08,0.9124122756605393
2013-03-11,0.9996558175162914
2013-03-12,0.9998302668356622
2013-03-13,0.9994920196309889
2013-03-14,0.999896778361654
2013-03-15,0.9999225979624259
2013-03-18,0.9998424370353325
2013-03-19,0.9992753115908855
2013-03-20,0.9995511115691644
2013-03-21,0.9990549887027181
2013-03-22,0.9988920890089097
2013-03-25,0.9996717420573215
2013-03-26,0.9998298752152457
2013-03-27,0.99995169672172
2013-03-28,0.9996769555687879
2013-03-29,0.9998197889682874
2013-04-01,0.9997898715038956
2013-04-02,0.999705560384872
2013-04-03,0.9962755828329841
2013-04-04,0.9933155298094928
2013-04-05,0.9996496916074981
2013-04-08,0.9099378597783094
2013-04-09,0.9754372881451779
2013-04-10,0.997096911621586
2013-04-11,0.9191490425554526
2013-04-12,0.997632302002009
2013-04-15,0.9514827898236277
2013-04-16,0.9999999998997506
2013-04-17,0.9918714499642642
2013-04-18,0.99236944073442
2013-04-19,0.9773673803554623
2013-04-22,0.9998769435858047
2013-04-23,0.9999960656108878
2013-04-24,0.9999982763293436
2013-04-25,0.9999986344429899
2013-04-26,0.9999991771909911
2013-04-29,0.9999999341377653
2013-04-30,0.9999999880958069
2013-05-01,0.99999999840145
2013-05-02,0.9999999948775595
2013-05-03,0.999999998421585
2013-05-06,0.9999993337274077
2013-05-07,0.9999999835384727
2013-05-08,0.9999999740999088
2013-05-09,0.9999999891695138
2013-05-10,0.9999999942430101
2013-05-13,0.9999996132272448
2013-05-14,0.9999999933407351
2013-05-15,0.9999999924902649
2013-05-16,0.9999999344248055
2013-05-17,0.9999999568004561
2013-05-20,0.9999997140700569
2013-05-21,0.9999998214869101
2013-05-22,0.9999999894457031
2013-05-23,0.9999996558894871
2013-05-24,0.9999998173908862
2013-05-27,0.9999999311031497
2013-05-28,0.99999991630953
2013-05-29,0.9999902489626896
2013-05-30,0.9999960676749895
2013-05-31,0.9999988099966306
2013-06-03,0.9999952641632819
2013-06-04,0.9999998913486529
2013-06-05,0.9999999375462844
2013-06-06,0.9999996990159311
2013-06-07,0.9999999367441547
2013-06-10,0.9999923682675919
2013-06-11,0.9999999654989473
2013-06-12,0.9999999862996886
2013-06-13,0.9999999840521884
2013-06-14,0.9999999040678899
2013-06-17,0.9999999757943892
2013-06-18,0.9999999926725692
2013-06-19,0.999999989769388
2013-06-20,0.9999968305661044
2013-06-21,0.9593389641824955
2013-06-24,0.9998698982412456
2013-06-25,0.9999976130242529
2013-06-26,0.9999996955041743
2013-06-27,0.9999923074185341
2013-06-28,0.9999999387336315
2013-07-01,0.9999999832918213
2013-07-02,0.9999999985177281
2013-07-03,0.9999999991659627
2013-07-04,0.9999999986219669
2013-07-05,0.9999999978833152
2013-07-08,0.9772983508257848
2013-07-09,0.9963045331925585
2013-07-10,0.9997302456098529
2013-07-11,0.9998485085180299
2013-07-12,0.9052743378814225
2013-07-15,0.9991812723804311
2013-07-16,0.9999404042670819
2013-07-17,0.9999780026666519
2013-07-18,0.9999858341684589
2013-07-19,0.9999952113887123
2013-07-22,0.9999973534633024
2013-07-23,0.9999976077148598
2013-07-24,0.9999999102486108
2013-07-25,0.9999984152220341
2013-07-26,0.999999768713128
2013-07-29,0.9999998476672732
2013-07-30,0.9999998601040259
2013-07-31,0.999999895143688
2013-08-01,0.9999998596903745
2013-08-02,0.9999658603794768
2013-08-05,0.999968894478259
2013-08-06,0.9999959139646655
2013-08-07,0.9999957743239279
2013-08-08,0.9999947534274463
2013-08-09,0.999994223936213
2013-08-12,0.9999981162128061
2013-08-13,0.999989164587289
2013-08-14,0.9999401561069406
2013-08-15,0.9999898637835423
2013-08-16,0.999675788229424
2013-08-19,0.999937885798131
2013-08-20,0.9998900851362974
2013-08-21,0.9999091700048215
2013-08-22,0.9999727630016595
2013-08-23,0.9999203775936457
2013-08-26,0.9996962215268796
2013-08-27,0.9999646560560038
2013-08-28,0.9989455176394569
2013-08-29,0.9998278098758951
2013-08-30,0.9998316536948556
2013-09-02,0.9996517116792251
2013-09-03,0.9995763511519692
2013-09-04,0.9852549370227044
2013-09-05,0.9538750293535969
2013-09-06,0.906381747012171
2013-09-09,0.963023525978961
2013-09-10,0.9897926408001899
2013-09-11,0.9990674405444732
2013-09-12,0.9999836376928866
2013-09-13,0.9875388811340587
2013-09-16,0.9993273968952052
2013-09-17,0.9990762071608843
2013-09-18,0.9995617573891764
2013-09-19,0.9669838233909027
2013-09-20,0.9923015700038718
2013-09-23,0.9979831489089629
2013-09-24,0.9928419805993804
2013-09-25,0.9984795165594456
2013-09-26,0.9989182135085533
2013-09-27,0.9976682636750451
2013-09-30,0.9774207996209883
2013-10-01,0.8990276995037737
2013-10-02,0.9983470375902714
2013-10-03,0.9979309377573625
2013-10-04,0.9901382898778249
2013-10-07,0.9921147572081269
2013-10-08,0.982135745043186
2013-10-09,0.9669877436593298
2013-10-10,0.8209628776815824
2013-10-11,0.9799062409306057
2013-10-14,0.9999914987517106
2013-10-15,0.9999933100316759
2013-10-16,0.9999911734320529
2013-10-17,0.9999501859443995
2013-10-18,0.9995969585254914
2013-10-21,0.9999963310350161
2013-10-22,0.9999973115814156
2013-10-23,0.9999650090939399
2013-10-24,0.999994075446903
2013-10-25,0.9999970569877972
2013-10-28,0.9999993421459492
2013-10-29,0.999999139966728
2013-10-30,0.999999515480902
2013-10-31,0.9999993483474774
2013-11-01,0.99999919495042
2013-11-04,0.9999982420822493
2013-11-05,0.9999995725923676
2013-11-06,0.9999992936662306
2013-11-07,0.9999996562970186
2013-11-08,0.9999991128268377
2013-11-11,0.9999470056474479
2013-11-12,0.9999994514673012
2013-11-13,0.9999996547655491
2013-11-14,0.9999994814054584
2013-11-15,0.9999990038058407
2013-11-18,0.9999995520790235
2013-11-19,0.9999986666602632
2013-11-20,0.9999988810984457
2013-11-21,0.9999639243087676
2013-11-22,0.9999914873257305
2013-11-25,0.9999927812871262
2013-11-26,0.9999956643183734
2013-11-27,0.9999977109935573
2013-11-28,0.9999983662384897
2013-11-29,0.9999993014016021
2013-12-02,0.9999994264803249
2013-12-03,0.9999924149791736
2013-12-04,0.9999990845404227
2013-12-05,0.999995139822864
2013-12-06,0.9999962286059698
2013-12-09,0.9999986487067363
2013-12-10,0.9999990993978171
2013-12-11,0.9999984475944669
2013-12-12,0.9998360665239573
2013-12-13,0.9999931241902986
2013-12-16,0.9998970578563507
2013-12-17,0.9999635765646416
2013-12-18,0.9999262926006547
2013-12-19,0.9999771267346694
2013-12-20,0.9998977546128772
2013-12-23,0.9999931243237283
2013-12-24,0.9999601502624917
2013-12-25,0.9993464067255885
2013-12-26,0.9989390822768222
2013-12-27,0.9990117665316521
2013-12-30,0.9988917135018875
2013-12-31,0.9988431766628341
2014-01-01,0.9973051678990338
2014-01-02,0.9957437718317372
2014-01-03,0.9943384398275281
2014-01-06,0.9790790571004385
2014-01-07,0.9408498259974828
2014-01-08,0.9972106956497688
2014-01-09,0.9961025220997024
2014-01-10,0.9283198822597204
2014-01-13,0.9913355136900871
2014-01-14,0.9909136163621481
2014-01-15,0.9628231434911168
2014-01-16,0.898419843862477
2014-01-17,0.7256439640537061
2014-01-20,0.8558882839933456
2014-01-21,0.9238131107809933
2014-01-22,0.9634720493341451
2014-01-23,0.9849568237770243
2014-01-24,0.9984973238114647
2014-01-27,0.998325755809849
2014-01-28,0.9960771313947527
2014-01-29,0.9985198872212159
2014-01-30,0.9995249574063387
2014-01-31,0.9995865230613236
2014-02-03,0.9995300906420617
2014-02-04,0.9999418341552709
2014-02-05,0.9998708975532992
2014-02-06,0.9998921327868953
2014-02-07,0.9996518444111635
2014-02-10,0.9980696559675409
2014-02-11,0.9968275710581794
2014-02-12,0.9960093228573077
2014-02-13,0.9871905808712597
2014-02-14,0.9855279070406289
2014-02-17,0.9747475089766385
2014-02-18,0.9409997572049936
2014-02-19,0.9281882582078774
2014-02-20,0.9564450027389871
2014-02-21,0.9520521909647233
2014-02-24,0.8778970233284153
2014-02-25,0.999989668340356
2014-02-26,0.9999934334179554
2014-02-27,0.9999930435097456
2014-02-28,0.9999945918846805
2014-03-03,0.9999978634031417
2014-03-04,0.9999983103567646
2014-03-05,0.9999979173995582
2014-03-06,0.9999979551401147
2014-03-07,0.9999989316732804
2014-03-10,0.9999988297359882
2014-03-11,0.9999830479950697
2014-03-12,0.999911849993972
2014-03-13,0.9999930026318299
2014-03-14,0.99993630262256
2014-03-17,0.9988271307416877
2014-03-18,0.9997942584743533
2014-03-19,0.9979879995264903
2014-03-20,0.9999955556214861
2014-03-21,0.9948475279359431
2014-03-24,0.9909013879151632
2014-03-25,0.9998572609518535
2014-03-26,0.9898591622871054
2014-03-27,0.9877260528094559
2014-03-28,0.9895820589509078
2014-03-31,0.978258130409606
2014-04-01,0.9832463372283978
2014-04-02,0.9844891658857082
2014-04-03,0.9962369913671019
2014-04-04,0.9946374412996422
2014-04-07,0.9997780954978082
2014-04-08,0.9985496455437446
2014-04-09,0.999080104526952
2014-04-10,0.9977647495712472
2014-04-11,0.9996823450965979
2014-04-14,0.9980171481695563
2014-04-15,0.9976016365748368
2014-04-16,0.9998875659621245
2014-04-17,0.9955050840946651
2014-04-18,0.9925378427391822
2014-04-21,0.9687085480209492
2014-04-22,0.8434647049778424
2014-04-23,0.5975472561716517
2014-04-24,0.9066813292572149
2014-04-25,0.9755543189562587
2014-04-28,0.9893679905142245
2014-04-29,0.9952301292689032
2014-04-30,0.9975242746394334
2014-05-01,0.9992918638033387
2014-05-02,0.9991492051399998
2014-05-05,0.9927095794364844
2014-05-06,0.9949641074124201
2014-05-07,0.9986866431751164
2014-05-08,0.9936973972888377
2014-05-09,0.999549643028221
2014-05-12,0.9998752254310389
2014-05-13,0.9996618677986999
2014-05-14,0.999851724564759
2014-05-15,0.9971889315858486
2014-05-16,0.9974959107814092
2014-05-19,0.9996155515554797
2014-05-20,0.9997981376924394
2014-05-21,0.9996677861662332
2014-05-22,0.9996643155793149
2014-05-23,0.9998468506139258
2014-05-26,0.9999205166771913
2014-05-27,0.999966125834926
2014-05-28,0.9732540710473155
2014-05-29,0.9995924728144832
2014-05-30,0.9999636559369877
2014-06-02,0.9999694134686135
2014-06-03,0.9998350644881999
2014-06-04,0.9999436493161303
2014-06-05,0.9999852900486991
2014-06-06,0.9998975148122169
2014-06-09,0.9999880175293425
2014-06-10,0.9999921937534288
2014-06-11,0.9999563412408997
2014-06-12,0.9999938581552892
2014-06-13,0.9987820851146831
2014-06-16,0.9999244422140774
2014-06-17,0.9999808475464185
2014-06-18,0.999975242456514
2014-06-19,0.9999541411339314
2014-06-20,0.9999643644724872
2014-06-23,0.9957678696285076
2014-06-24,0.9911246935771566
2014-06-25,0.9995590037799594
2014-06-26,0.9998801991046263
2014-06-27,0.9998803878282286
2014-06-30,0.9998805591068959
2014-07-01,0.9999934418731413
2014-07-02,0.9999879082412169
2014-07-03,0.9999908528344438
2014-07-04,0.9999955559353164
2014-07-07,0.9999908246935779
2014-07-08,0.9999922159686043
2014-07-09,0.9999385551120182
2014-07-10,0.9999066581026179
2014-07-11,0.9999389506114092
2014-07-14,0.9998631563781252
2014-07-15,0.9999998709598981
2014-07-16,0.9998837361886957
2014-07-17,0.9991409537836587
2014-07-18,0.9999463819026607
2014-07-21,0.9961851971742954
2014-07-22,0.9863482705577213
2014-07-23,0.962326692120336
2014-07-24,0.8805890338133565
2014-07-25,0.9014490731258985
2014-07-28,0.992183552401857
2014-07-29,0.9734763486671206
2014-07-30,0.9753047841521801
2014-07-31,0.9699566514410105
2014-08-01,0.9983294415877834
2014-08-04,0.9995444290889819
2014-08-05,0.9964392713913529
2014-08-06,0.9953051288244974
2014-08-07,0.9998618598411034
2014-08-08,0.9993188293425797
2014-08-11,0.9964454377047205
2014-08-12,0.9974165195695385
2014-08-13,0.9989460068266163
2014-08-14,0.9990118622797514
2014-08-15,0.9979377679127025
2014-08-18,0.9989967987613322
2014-08-19,0.9994996164740093
2014-08-20,0.9962424674658112
2014-08-21,0.9929370357272035
2014-08-22,0.9976600793021299
2014-08-25,0.9924280099985656
2014-08-26,0.9778380257329423
2014-08-27,0.9954274508613068
2014-08-28,0.9945199521718847
2014-08-29,0.9945456205828322
2014-09-01,0.9842175717563394
2014-09-02,0.9778147992474115
2014-09-03,0.9997425480607104
2014-09-04,0.99671762165734
2014-09-05,0.9881798447264623
2014-09-08,0.9968487987835574
2014-09-09,0.9987547631581358
2014-09-10,0.9975694020686706
2014-09-11,0.9999999779128657
2014-09-12,0.9999993376418692
2014-09-15,0.9999995391971992
2014-09-16,0.9999997232226114
2014-09-17,0.9999995990432053
2014-09-18,0.9999994135953659
2014-09-19,0.9999991859746484
2014-09-22,0.9999990168619447
2014-09-23,0.9999988234717669
2014-09-24,0.9999996536374058
2014-09-25,0.9999993873527628
2014-09-26,0.9999997420778697
2014-09-29,0.9999992065866077
2014-09-30,0.9999990068288938
2014-10-01,0.9999992387149133
2014-10-02,0.9999998545282683
2014-10-03,0.9999955877455635
2014-10-06,0.999999900704976
2014-10-07,0.9999999662969407
2014-10-08,0.9999989416561172
2014-10-09,0.9999995742482701
2014-10-10,0.9997690880008884
2014-10-13,0.9999736956460109
2014-10-14,0.9998948148292178
2014-10-15,0.9999278624422346
2014-10-16,0.9989703759510393
2014-10-17,0.996758900757754
2014-10-20,0.9969038546473311
2014-10-21,0.9998321298540818
2014-10-22,0.9999369711171469
2014-10-23,0.9998861940831714
2014-10-24,0.9999503345750423
2014-10-27,0.9993284764529619
2014-10-28,0.9993550877136945
2014-10-29,0.9994289592522507
2014-10-30,0.999947338588233
2014-10-31,0.9995110970144693
2014-11-03,0.9999990313606624
2014-11-04,0.9993731207790024
2014-11-05,0.9991653742189
2014-11-06,0.9999998242286486
2014-11-07,0.999953301777576
2014-11-10,0.9999984572406385
2014-11-11,0.99997650325608
2014-11-12,0.9999936577934261
2014-11-13,0.9999710198971854
2014-11-14,0.9999768127393943
2014-11-17,0.9999995476514759
2014-11-18,0.9999975759685528
2014-11-19,0.9999996270167679
2014-11-20,0.9999993552025923
2014-11-21,0.9999996440523992
2014-11-24,0.9999994249463476
2014-11-25,0.9999993190360429
2014-11-26,0.9999987115838644
2014-11-27,0.9999991436752697
2014-11-28,0.9999989388569069
2014-12-01,0.999965479315926
2014-12-02,0.9990589080331294
2014-12-03,0.9982420050171165
2014-12-04,0.9997515821166876
2014-12-05,0.9996572063323577
2014-12-08,0.9987994492159407
2014-12-09,0.9984999955093471
2014-12-10,0.9995066670173655
2014-12-11,0.9983356685603408
2014-12-12,0.9995945682754518
2014-12-15,0.996122977992077
2014-12-16,0.9995531150105273
2014-12-17,0.9929555711591328
2014-12-18,0.766574268856231
2014-12-19,0.927512755405824
2014-12-22,0.8352700134683269
2014-12-23,0.9508676498312351
2014-12-24,0.9921432950979888
2014-12-25,0.9995574717392253
2014-12-26,0.9997011744203046
2014-12-29,0.9999167417258229
2014-12-30,0.9996310173790497
2014-12-31,0.9998449116473493
2015-01-01,0.9999175258867308
2015-01-02,0.9999749428755532
2015-01-05,0.9999568435983397
2015-01-06,0.8777684934302464
2015-01-07,0.9180548223386189
2015-01-08,0.9923647227975527
2015-01-09,0.9961658194018509
2015-01-12,0.9988116327346787
2015-01-13,0.9996222927725055
2015-01-14,0.9996874291770426
2015-01-15,0.9988886031361117
2015-01-16,0.9633668961938903
2015-01-19,0.696119175212547
2015-01-20,0.9624772459846077
2015-01-21,0.9818496319596489
2015-01-22,0.9888261793005074
2015-01-23,0.9934965851646939
2015-01-26,0.9659699339026782
2015-01-27,0.998385428226469
2015-01-28,0.9976759177913439
2015-01-29,0.9947799132831161
2015-01-30,0.9993635011748517
2015-02-02,0.9879656999850056
2015-02-03,0.916133392148725
2015-02-04,0.9909695029551613
2015-02-05,0.9591713820681996
2015-02-06,0.9434835287592039
2015-02-09,0.9527474318615619
2015-02-10,0.9880060197037697
2015-02-11,0.9937376718851446
2015-02-12,0.9917530950011708
2015-02-13,0.9429855225605324
2015-02-16,0.6542139498578389
2015-02-17,0.9337156729407126
2015-02-18,0.9999507419210756
2015-02-19,0.9996979612048151
2015-02-20,0.9999183188204955
2015-02-23,0.9995994369661951
2015-02-24,0.9996395338116112
2015-02-25,0.9993423559165285
2015-02-26,0.9996645944002932
2015-02-27,0.9984131295019818
2015-03-02,0.9998152333259556
2015-03-03,0.9997632839968815
2015-03-04,0.9942024711830795
2015-03-05,0.9968956175646451
2015-03-06,0.9904974663549485
2015-03-09,0.999988898436384
2015-03-10,0.9990408901351193
2015-03-11,0.9988974916823439
2015-03-12,0.9939296015577445
2015-03-13,0.9955168221763319
2015-03-16,0.983066987457883
2015-03-17,0.6805793244859055
2015-03-18,0.9957859087159054
2015-03-19,0.9980760226798854
2015-03-20,0.9996001040024529
2015-03-23,0.9996364359248014
2015-03-24,0.9988972090066113
2015-03-25,0.9979195100166821
2015-03-26,0.9995764560698585
2015-03-27,0.9997010049117984
2015-03-30,0.9992872528755019
2015-03-31,0.9996741833576795
2015-04-01,0.9983924484037254
2015-04-02,0.9974315868935266
2015-04-03,0.9951006683759039
2015-04-06,0.9821155452812389
2015-04-07,0.9646774278123665
2015-04-08,0.780279951038451
2015-04-09,0.8398453823011045
2015-04-10,0.9904976974680157
2015-04-13,0.9990121212660575
2015-04-14,0.9999425696901674
2015-04-15,0.9999397944977664
2015-04-16,0.9999379796648907
2015-04-17,0.9999191008373962
2015-04-20,0.9997482026450629
2015-04-21,0.9999141393869627
2015-04-22,0.9999491573956303
2015-04-23,0.9999740239000302
2015-04-24,0.9998918210576042
2015-04-27,0.9999594413968524
2015-04-28,0.9999880288431751
2015-04-29,0.9999556026799276
2015-04-30,0.9999797180442659
2015-05-01,0.999951803803373
2015-05-04,0.9999430342265753
2015-05-05,0.9999198365447071
2015-05-06,0.9999736289237756
2015-05-07,0.9999738885479525
2015-05-08,0.999953049110936
2015-05-11,0.9996300151710029
2015-05-12,0.998276621588886
2015-05-13,0.9996813469463857
2015-05-14,0.9999422942585602
2015-05-15,0.9997019459838582
2015-05-18,0.9998114256220068
2015-05-19,0.9999776344184351
2015-05-20,0.9996345954405713
2015-05-21,0.9999905733426439
2015-05-22,0.9999621606724088
2015-05-25,0.9999868356680767
2015-05-26,0.9999615902782092
2015-05-27,0.9999617469772207
2015-05-28,0.9999049375310487
2015-05-29,0.9998994595211319
2015-06-01,0.9999180168895968
2015-06-02,0.9998913433616873
2015-06-03,0.999689290825281
2015-06-04,0.9999323801725617
2015-06-05,0.9999332276602154
2015-06-08,0.9996123002846258
2015-06-09,0.999260126956035
2015-06-10,0.9995793630840034
2015-06-11,0.9999818222650865
2015-06-12,0.9994456078271858
2015-06-15,0.9990621624546463
2015-06-16,0.9998473438517301
2015-06-17,0.9993357446353356
2015-06-18,0.9997245365030412
2015-06-19,0.9999708939236827
2015-06-22,0.9999463623409424
2015-06-23,0.9999183511575994
2015-06-24,0.9997294441496202
2015-06-25,0.9992846095292515
2015-06-26,0.9987762875561313
2015-06-29,0.99640662998237
2015-06-30,0.9963649883797818
2015-07-01,0.9988113106300777
2015-07-02,0.9982142152201284
2015-07-03,0.9918365480059521
2015-07-06,0.9783000188064572
2015-07-07,0.9937106497013384
2015-07-08,0.9996955763608636
2015-07-09,0.9998837417901146
2015-07-10,0.9997943909670545
2015-07-13,0.9998979746414979
2015-07-14,0.9995726048834781
2015-07-15,0.9931499232752438
2015-07-16,0.9860433263110402
2015-07-17,0.9932075726433838
2015-07-20,0.9976129079625086
2015-07-21,0.9999483328386852
2015-07-22,0.9999962483727004
2015-07-23,0.9999939198985388
2015-07-24,0.999993255767093
2015-07-27,0.9999915040868739
2015-07-28,0.9999895043235444
2015-07-29,0.9999960845459073
2015-07-30,0.9999937409678269
2015-07-31,0.9999947735531893
2015-08-03,0.9999978133005785
2015-08-04,0.9999489153185193
2015-08-05,0.9999792092662221
2015-08-06,0.9999610462524159
2015-08-07,0.9999957762831396
2015-08-10,0.9999983017295296
2015-08-11,0.9999957707562819
2015-08-12,0.9999877929260368
2015-08-13,0.9999887901993038
2015-08-14,0.9999755830480552
2015-08-17,0.9998231133050868
2015-08-18,0.9994639489993895
2015-08-19,0.9990146487894025
2015-08-20,0.999846533511586
2015-08-21,0.9871932260420784
2015-08-24,0.9963378165465411
2015-08-25,0.9999747497701573
2015-08-26,0.9999448970258628
2015-08-27,0.999890831389791
2015-08-28,0.9999941682518706
2015-08-31,0.9999970518757634
2015-09-01,0.9998619068120943
2015-09-02,0.9999947230454677
2015-09-03,0.9999946121417156
2015-09-04,0.9999964463081238
2015-09-07,0.9999973850304812
2015-09-08,0.9999983035729407
2015-09-09,0.999990908384569
2015-09-10,0.9999959523379384
2015-09-11,0.9999980209399274
2015-09-14,0.9999956221690902
2015-09-15,0.9999989380737425
2015-09-16,0.9999974909857646
2015-09-17,0.9999854836494795
2015-09-18,0.9999901204904249
2015-09-21,0.9999939374007936
2015-09-22,0.9999930612759329
2015-09-23,0.9999998346033169
2015-09-24,0.9999731252779303
2015-09-25,0.9999983190166419
2015-09-28,0.9999929574855436
2015-09-29,0.9999991458965717
2015-09-30,0.9999959233861361
2015-10-01,0.999999466556654
2015-10-02,0.9999936924062656
2015-10-05,0.9999982042873943
2015-10-06,0.9999980459620117
2015-10-07,0.9999994541687292
2015-10-08,0.9999993205530091
2015-10-09,0.9999993315153337
2015-10-12,0.999998232258688
2015-10-13,0.9999996384135433
2015-10-14,0.9999999395918231
2015-10-15,0.999999915528871
2015-10-16,0.9999998180223894
2015-10-19,0.9999989840785273
2015-10-20,0.9999996978900837
2015-10-21,0.999999708753155
2015-10-22,0.999999889380833
2015-10-23,0.9999997382836872
2015-10-26,0.9999999050513025
2015-10-27,0.9999999593692223
2015-10-28,0.9999999852127194
2015-10-29,0.9999999864003096
2015-10-30,0.9999999785306926
2015-11-02,0.9999999093044146
2015-11-03,0.9999998408718277
2015-11-04,0.9999999764687892
2015-11-05,0.999999857772533
2015-11-06,0.9999990147138147
2015-11-09,0.9999999844442188
2015-11-10,0.9999999517066592
2015-11-11,0.999999820750812
2015-11-12,0.9999999800448941
2015-11-13,0.9999999823979303
2015-11-16,0.9999999912810036
2015-11-17,0.9999999824055791
2015-11-18,0.9999999816210734
2015-11-19,0.9999999548772464
2015-11-20,0.9999981293300461
2015-11-23,0.9999705684936763
2015-11-24,0.9999884080464709
2015-11-25,0.999603221558604
2015-11-26,0.9996162257156743
2015-11-27,0.9976817222363432
2015-11-30,0.994651999597307
2015-12-01,0.9958150542772453
2015-12-02,0.990988488015752
2015-12-03,0.978818692174638
2015-12-04,0.9987925735317791
2015-12-07,0.9990907657184925
2015-12-08,0.9935655123608613
2015-12-09,0.991139353451653
2015-12-10,0.9813085498096185
2015-12-11,0.9356992341256922
2015-12-14,0.998561608350889
2015-12-15,0.9961472144395176
2015-12-16,0.9980654829713064
2015-12-17,0.9985030972452386
2015-12-18,0.9992788269171341
2015-12-21,0.9999883264024941
2015-12-22,0.9999350285189806
2015-12-23,0.9998155515776889
2015-12-24,0.9995694371334967
2015-12-25,0.9995546091233242
2015-12-28,0.994475139428824
2015-12-29,0.9693983508850893
2015-12-30,0.9607725602437976
2015-12-31,0.9218169063669805
2016-01-01,0.9942148356176025
2016-01-04,0.9911345932091378
2016-01-05,0.9993742809191163
2016-01-06,0.997257326710985
2016-01-07,0.9999803422594861
2016-01-08,0.9999998036818818
2016-01-11,0.9999995062276438
2016-01-12,0.9999997395443262
2016-01-13,0.999999942577109
2016-01-14,0.999999976166342
2016-01-15,0.9999999101286083
2016-01-18,0.9999999839904253
2016-01-19,0.9999999829446363
2016-01-20,0.9999999910641698
2016-01-21,0.9999999675610906
2016-01-22,0.9999999894970155
2016-01-25,0.9999999142338031
